"14","1980-01-01 00:00:00","17","en","916254252","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","5c4f9227af9f500001be902e","Female","45","Team Leader","19","4","No, I have not.","","","","","","53.48739;10.20583","1 - very easy","","[{ ""title"":"""",""comment"":"""",""size"":""654.556640625"",""name"":""Untitled.jpg"",""filename"":""fu_na35rdgi2239jki"",""ext"":""jpg"" }]","1","1 - very easy","","2","5 - very difficult","It's not clear what the water points are.","Yellow","1 - very easy","","15","1 - very easy","","5c4f9227af9f500001be902e","More than three ships.","1 - very easy","","5","Yes, I used it.","5 - very helpful","5 - very helpful","1","No, I think it's sufficient what is there.","5 - Strongly Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","2 - Disagree","5 - Strongly Agree","1 - Strongly Disagree","3","1 - very little","4","10 - very much","1 - very little","5","1 - very little","No, it's very easy to use.","","No difficulties.","1426.91","15.77","","60","","","29.98","","","","31.71","","","","","","112.83","","","","14.13","","283.04","","","","405.25","","","","126.8","","","","50.92","","","","55.99","","","","90.36","","","","","71.21","","","","","","","28.85","","28.58","","21.49","","",""
"16","1980-01-01 00:00:00","17","en","1479109323","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","6650a67dbae2a95182ef8c9f","Male","26","EMT Basic","4","3","No, I have not.","","Yes","","","","53.59478;9.88804","5 - very difficult","","[{ ""title"":"""",""comment"":"""",""size"":""1021.8076171875"",""name"":""Screenshot-2026-03-19-12.15.35-PM.png"",""filename"":""fu_kiyfhgev9eiphmx"",""ext"":""png"" }]","1","4","There's no pinpoint showing where the area of flooding is","3","1 - very easy","","Yellow","1 - very easy","","19","2","","09091999","More than three ships.","3","","4","Yes, I used it.","4","4","1","","4 - Agree","2 - Disagree","4 - Agree","3 - Not Sure","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","4 - Agree","8","1 - very little","7","7","1 - very little","3","4","","","","1288.23","7.96","","75.73","","","26.13","","","","56.55","","","","","","80.76","","","","30.93","","189.18","","","","416.39","","","","32.43","","","","100.21","","","","68.89","","","","114.91","","","","","20.05","","","","","","","23.88","","38.96","","5.27","","",""
"17","1980-01-01 00:00:00","17","en","1193347962","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","693407307f784b234604c379","Male","25","Physician","1.5","3","No, I have not.","","","","","","","3","I was able to find in on the application but managing the map on this site was a bit difficult","[{ ""title"":""Task5"",""comment"":"""",""size"":""4552.275390625"",""name"":""Pasted-Graphic-1.png"",""filename"":""fu_gmkwhuzdebuvrq2"",""ext"":""png"" }]","1","3","","","5 - very difficult","I wasnt able to find on how I can open both the Polder 07 and the water rescue points","Yellow","2","","19","2","","09091999","More than three ships.","3","","4","","","","1","Not, really I thought the application was very efficient in its design and usability. ","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","5","1 - very little","6","6","1 - very little","4","3","Not really I did like the application a lot. ","","I didnt have any issues other than managing the app on the survey site","1727.66","29.38","","77.57","","","10.37","","","","36.47","","","","","","","","214.58","","159.41","","241.77","","","","266.01","","","","289.5","","","","67.81","","","","63.07","","","","129.61","","","","","40.25","","","","","","","35.94","","27.08","","38.84","","",""
"18","1980-01-01 00:00:00","17","en","710556666","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","5fea2b5ebd6f23a036123648","Male","61","lessons learned manager","15","4","Yes, occasionally.","","I took part in evacuation operation during an earthquake in Turkey","","","","53.44866;9.72826","3","","[{ ""title"":""here what I created and saved on the system"",""comment"":"""",""size"":""357.703125"",""name"":""Screenshot-2026-03-19-173554.png"",""filename"":""fu_pw8tpdpnxifivsc"",""ext"":""png"" }]","1","3","","3","1 - very easy","","Green","1 - very easy","","18","1 - very easy","nope","09091999","More than three ships.","3","nope","4","Yes, I used it.","3","4","1","","3 - Not Sure","2 - Disagree","4 - Agree","3 - Not Sure","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","3 - Not Sure","3 - Not Sure","5","6","7","6","1 - very little","6","5","I should have spent more time at beginning playing with the mao and its features","nope","as I said I do believe more time is required at beginning to get used to it","1827.6","15.22","","95.28","","","22.88","","","","176.64","","","","","","255.19","","","","70.94","","164.96","","","","218.45","","","","138.14","","","","136.54","","","","124.38","","","","185.33","","","","","46.66","","","","","","","52.14","","32.9","","91.95","","",""
"20","1980-01-01 00:00:00","17","en","1155009082","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","610c3cefa023b67a5984feb6","Male","24","Military","2","4","No, I have not.","","","","","","53.48584;10.20636","2","","[{ ""title"":"""",""comment"":"""",""size"":""1471.3212890625"",""name"":""imagem-2026-03-19-163134872.png"",""filename"":""fu_t2hawzjqd9mvneb"",""ext"":""png"" }]","1","2","","4","4","","Green","3","","19","3","","09091999","More than three ships.","2","","5","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","4 - Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","2 - Disagree","4","2","6","9","1 - very little","4","2","","","","1115.99","7.7","","65.65","","","50.08","","","","50.67","","","","","","193","","","","24.77","","83.87","","","","133.23","","","","146.49","","","","80.79","","","","72.64","","","","47.72","","","","","32.85","","","","","","","70.93","","48.26","","7.34","","",""
"24","1980-01-01 00:00:00","17","en","331585893","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","699e25d78a100368afb5bd5e","Female","35","consultant","15","4","No, I have not.","","","","","","","5 - very difficult","","[]","0","4","","60","4","","Yellow","2","","19","3","","","I never saw any ship icon anywhere at all.","5 - very difficult","","4","Yes, I used it.","5 - very helpful","5 - very helpful","1","","4 - Agree","3 - Not Sure","3 - Not Sure","4 - Agree","4 - Agree","3 - Not Sure","4 - Agree","3 - Not Sure","4 - Agree","3 - Not Sure","9","9","9","8","1 - very little","9","1 - very little","","","","2747.24","10.33","","63.57","","","19.25","","","","96.8","","","","","","322.6","","","","54.22","","304.73","","","","1021.04","","","","214.45","","","","187.57","","","","115.57","","","","235.94","","","","","31.05","","","","","","","32.45","","29.77","","7.9","","",""
"25","1980-01-01 00:00:00","17","en","1804014805","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","5968b8040e679d0001fabd89","Male","44","Military","24","4","No, I have not.","","","","","","53.48728;10.20734","2","","[{ ""title"":"""",""comment"":"""",""size"":""9.7275390625"",""name"":""Flooding.jpg"",""filename"":""fu_4sawqd7e8bw5zys"",""ext"":""jpg"" }]","1","2","","3","1 - very easy","","Yellow","1 - very easy","","18","2","","231884000","More than three ships.","3","","4","","","","1","","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","6","2","6","10 - very much","1 - very little","4","2","","","","834.94","6.11","","60.88","","","9","","","","28.9","","","","","","","","81.22","","25.37","","112.88","","","","151.07","","","","52.22","","","","59.62","","","","68.01","","","","98.67","","","","","14.27","","","","","","","35.91","","22.49","","8.32","","",""
"26","1980-01-01 00:00:00","17","en","817874995","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","670fae3ffefdc4fd64eadfc4","Male","56","Military Personnel","32","4","Yes, occasionally.","Urban Shift","Yes a storm surge almost two years ago in Durban. It resulted in flooding especially to residents near the beach and living on flat land. We were assigned to offer first aid help","","","","53.55924;10.25684","5 - very difficult","","[{ ""title"":"""",""comment"":"""",""size"":""2153.4736328125"",""name"":""Screenshot-2026-03-19-190247.png"",""filename"":""fu_a5q8wvk6kcvs6kc"",""ext"":""png"" }]","1","1 - very easy","","6","5 - very difficult","","Yellow","1 - very easy","","18","1 - very easy","","09091999","Three ships.","2","","4","","","","1","Using the menu to easily find the locations","4 - Agree","5 - Strongly Agree","4 - Agree","5 - Strongly Agree","5 - Strongly Agree","2 - Disagree","4 - Agree","5 - Strongly Agree","4 - Agree","2 - Disagree","2","4","10 - very much","7","1 - very little","10 - very much","4","Control the zoom options and make it easy to move left, right, up, down","","It initially took too long to load","2413.35","20.38","","106.43","","","66.21","","","","368.08","","","","","","","","477.81","","23.85","","203.54","","","","253.18","","","","208.25","","","","106.37","","","","91.57","","","","265.92","","","","","40.59","","","","","","","59.3","","34.53","","87.34","","",""
"27","1980-01-01 00:00:00","17","en","1457225056","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","68d8056f523c5e9e7d3e9369","Male","46","Certified Risk Professional","25","4","Yes, occasionally.","","","","","","","5 - very difficult","Incidents: Wilhelmsburg Fire 20.03.26, 00:39Uhr Category: 2","[{ ""title"":""Flooding"",""comment"":""Nil"",""size"":""137.4384765625"",""name"":""Flooding-Screenshot-2026-03-20-004821.jpg"",""filename"":""fu_49k62wzsudccf65"",""ext"":""jpg"" }]","1","5 - very difficult","Done but not sure if it's done correctly. ","0","5 - very difficult","Unable to locate the rescue points","Green","3","Nil","18","4","Nil","09091999","More than three ships.","4","Nil","4","Yes, I used it.","5 - very helpful","5 - very helpful","1","Extra time should be allocated to familiarise with the rescue map prior to performing the tasks. ","4 - Agree","4 - Agree","1 - Strongly Disagree","4 - Agree","4 - Agree","3 - Not Sure","3 - Not Sure","4 - Agree","4 - Agree","5 - Strongly Agree","9","5","10 - very much","8","1 - very little","10 - very much","10 - very much","Extra time to learn more about the map prior to performing the tasks will be helpful","To consider adding search icons ","Time allocated was rather short. Hence, unable to explore the full functionality of the map.","1611.75","10.45","","97.59","","","14.58","","","","44.22","","","","","","130.41","","","","25.6","","175.3","","","","289.52","","","","163.14","","","","58.81","","","","82.69","","","","126.81","","","","","80.62","","","","","","","97.78","","61.42","","152.81","","",""
"28","1980-01-01 00:00:00","17","en","2006333994","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","697cf5f3b613721bdafd5991","Male","34","Risk Manager","8","2","No, I have not.","","","","","","53.48715;10.20935","1 - very easy","","[{ ""title"":""Screenshot"",""comment"":"""",""size"":""590.25390625"",""name"":""Screenshot-2026-03-19-182023.png"",""filename"":""fu_cbazi8z2d2m9fkj"",""ext"":""png"" }]","1","3","","3","2","","Yellow","2","","18","2","","09091999","More than three ships.","1 - very easy","when you are searching one specific ship, it should automatically highlight it on the map so it's easy to see","4","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","A button to 'clear' view and rest to initial view","3 - Not Sure","2 - Disagree","4 - Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","3 - Not Sure","4 - Agree","2 - Disagree","2","1 - very little","4","8","1 - very little","4","4","when searching for a ship; it would be automatically highlighted on the map ","","","2580.92","19.42","","1026.08","","","16.71","","","","32.55","","","","","","96.61","","","","202.58","","98.69","","","","403.55","","","","100.61","","","","140.8","","","","79.45","","","","135.77","","","","","125.86","","","","","","","38.54","","23.22","","40.48","","",""
"29","1980-01-01 00:00:00","17","en","1883732207","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","60455b1578f6f36a3e8ea81c","Male","39","NHS 111 Health Advsisor","3","5","No, I have not.","","","","","","52.54608;13.5013","5 - very difficult","","[{ ""title"":"""",""comment"":"""",""size"":""1620.044921875"",""name"":""Screenshot-2026-03-19-at-17.01.51.png"",""filename"":""fu_h9bgin2bx8wgqei"",""ext"":""png"" }]","1","2","","1","5 - very difficult","","Yellow","2","","18","1 - very easy","","","I never saw any ship icon anywhere at all.","5 - very difficult","","3","","","","1","","3 - Not Sure","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","2 - Disagree","3 - Not Sure","4 - Agree","3 - Not Sure","3 - Not Sure","8","7","3","3","1 - very little","3","5","","","","809.64","7.23","","107.78","","","16.16","","","","25.06","","","","","","","","73.07","","15.42","","73.08","","","","101.09","","","","82.31","","","","104.87","","","","41.7","","","","108.23","","","","","12.51","","","","","","","20.31","","17.83","","2.99","","",""
"30","1980-01-01 00:00:00","17","en","17958824","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","69a9e1baa9a0e761903df15c","Male","37","Government, Manager","10","5","No, I have not.","","I have worked during various hurricane's and floods in  operations roles.","","","","53.48918;10.20814","3","","[{ ""title"":"""",""comment"":"""",""size"":""1042.390625"",""name"":""1.png"",""filename"":""fu_dimuw4axudg5vsp"",""ext"":""png"" }]","1","2","","1","5 - very difficult","I couldn't find the information.","Yellow","1 - very easy","","19","2","","09091999","More than three ships.","1 - very easy","","4","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","I wasn't able to answer the question regarding water rescue points near a podder location. However, this is because I wasn't using MyView. I just went and played around with MyView and it makes the tasks much simpler - being able to overlay any information that you would need.","3 - Not Sure","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","3 - Not Sure","2 - Disagree","4 - Agree","4 - Agree","7","1 - very little","8","8","1 - very little","6","5","","","","1511.51","199.66","","54.75","","","14.89","","","","106.81","","","","","","156.36","","","","24.7","","126.88","","","","204.5","","","","208.83","","","","62.73","","","","91.4","","","","74.56","","","","","113.08","","","","","","","34.76","","30.77","","6.83","","",""
"32","1980-01-01 00:00:00","17","en","1711773430","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","69b3d338ba741954f5956106","Male","29","Police","9","5","No, I have not.","","","","","","51.31667;9.5","5 - very difficult","","[{ ""title"":"""",""comment"":"""",""size"":""736.9052734375"",""name"":""Screenshot-2026-03-19-192102.png"",""filename"":""fu_9q3jzc9xzh3sycq"",""ext"":""png"" }]","1","3","","6","5 - very difficult","","Yellow","4","","14","3","","09091999","Three ships.","3","","5","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","4 - Agree","3 - Not Sure","4 - Agree","4 - Agree","4 - Agree","3 - Not Sure","4 - Agree","3 - Not Sure","4 - Agree","3 - Not Sure","2","1 - very little","1 - very little","8","1 - very little","1 - very little","1 - very little","","","","1759.5","8.31","","108.88","","","40.43","","","","122.27","","","","","","236.4","","","","26.74","","126.68","","","","357.55","","","","131.87","","","","131.25","","","","63","","","","121.35","","","","","138.55","","","","","","","59.42","","69.65","","17.15","","",""
"33","1980-01-01 00:00:00","17","en","829560974","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","5b717948f736c000012b4f1e","Female","33","Software developer","1","4","Yes, occasionally.","I used it when I studied Environmental Sciences","","","","","53.48708;10.2057","3","","[{ ""title"":""Incident"",""comment"":"""",""size"":""123.0302734375"",""name"":""incident.png"",""filename"":""fu_8qdatfeyg4n3drd"",""ext"":""png"" }]","1","3","","3","5 - very difficult","","Yellow","2","","18","3","","09091999","Three ships.","2","","4","","","","1","","3 - Not Sure","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","1 - Strongly Disagree","3 - Not Sure","2 - Disagree","3 - Not Sure","4","1 - very little","9","9","1 - very little","3","2","","","","1178.15","7.69","","95.82","","","12.13","","","","116.12","","","","","","","","80.91","","22.42","","187.11","","","","197.66","","","","150.6","","","","57.34","","","","71.7","","","","62.17","","","","","18.26","","","","","","","49.27","","42.04","","6.91","","",""
"37","1980-01-01 00:00:00","17","en","332881108","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","5e5012ec47808406305d6a0d","Male","62","manager","44","4","No, I have not.","","","","","","53.5265;10.01438","1 - very easy","","[]","0","1 - very easy","","9","1 - very easy","","Yellow","1 - very easy","","16","1 - very easy","","09091999","Three ships.","1 - very easy","","5","Yes, I used it.","5 - very helpful","5 - very helpful","1","NO COLULDNT DO SCREEN SHOT ON LAP TOP","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","6","3","5","10 - very much","1 - very little","6","1 - very little","NO","NO","NO","1393.99","14.55","","37.29","","","34.6","","","","49.44","","","","","","104.98","","","","27.72","","155.75","","","","254.24","","","","112.27","","","","178.72","","","","97.77","","","","189.59","","","","","50.5","","","","","","","34.62","","29.01","","22.94","","",""
"40","1980-01-01 00:00:00","17","en","1253048607","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","69aac33601aaa14cc80f3463","Female","41","Emergency Dispatch ","5","3","Yes, occasionally.","I use a geographic information system to track the location of forest service workers. ","","","","","","4","i was assuming it was bilstedt but i couldn't find the castle on fire incident name, so i was confused. ","[{ ""title"":""flooding incident"",""comment"":"""",""size"":""2420.51953125"",""name"":""Screenshot-2026-03-20-012844.png"",""filename"":""fu_agqv96qmavgfcdy"",""ext"":""png"" }]","1","3","","8","3","","Yellow","3","","18","2","","09091999","More than three ships.","2","","4","","","","1","a legend would be nice, to know what each symbol on the map means .","5 - Strongly Agree","1 - Strongly Disagree","4 - Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","4 - Agree","1 - Strongly Disagree","6","1 - very little","3","6","1 - very little","7","1 - very little","","functions similar to google maps would be nice, to be able to see the distance or directions from one point to another. ","yes, I wasn't able to determine which open ports or what have you, there were two symbols to count and I couldn't determine which was which. ","1579.89","11.35","","121.85","","","49.09","","","","83.97","","","","","","","","190.74","","36.35","","279.92","","","","218.85","","","","173.78","","","","65.48","","","","70.4","","","","65.82","","","","","41","","","","","","","39.94","","34.85","","96.5","","",""
"41","1980-01-01 00:00:00","17","en","1591485414","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","6980b650c1276bf2edf0feb6","Male","31","it","6","5","No, I have not.","","","","","","53.46495;9.9937","4","","[{ ""title"":""area"",""comment"":"""",""size"":""1590.560546875"",""name"":""Screenshot-2026-03-20-102558.png"",""filename"":""fu_2x57wx792w8xgnb"",""ext"":""png"" }]","1","2","","9","3","","Yellow","3","","18","1 - very easy","","","Three ships.","5 - very difficult","","3","","","","1","","1 - Strongly Disagree","2 - Disagree","3 - Not Sure","5 - Strongly Agree","3 - Not Sure","3 - Not Sure","2 - Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","10 - very much","1 - very little","1 - very little","4","1 - very little","10 - very much","8","","","","1655.29","22.86","","76.24","","","20.13","","","","41.48","","","","","","","","84.25","","28.43","","205.35","","","","114.29","","","","187.29","","","","72.68","","","","55.8","","","","86.55","","","","","14.37","","","","","","","53.7","","44.79","","547.08","","",""
"42","1980-01-01 00:00:00","17","en","1857202600","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","698093a6ccef1114e376cfe5","Female","25","Associate - Cyber Security Risk and Reg.","3.5","4","No, I have not.","","","","","","53.12617;10.17334","5 - very difficult","It was hard to locate the details","[{ ""title"":"""",""comment"":"""",""size"":""1274.3291015625"",""name"":""Screenshot-2026-03-20-140515.png"",""filename"":""fu_9s457a4mi99u72h"",""ext"":""png"" }]","1","1 - very easy","","3","3","","Yellow","3","","19","1 - very easy","","09091999","More than three ships.","3","","3","Yes, I used it.","3","3","1","","3 - Not Sure","4 - Agree","4 - Agree","4 - Agree","4 - Agree","4 - Agree","3 - Not Sure","3 - Not Sure","3 - Not Sure","4 - Agree","3","6","7","8","1 - very little","3","5","","","","1661.27","18.56","","69.32","","","18.51","","","","72.13","","","","","","543.88","","","","15.38","","209.81","","","","187.66","","","","138.36","","","","72.02","","","","65.76","","","","143.95","","","","","30.21","","","","","","","39.04","","29.09","","7.59","","",""
