"44","1980-01-01 00:00:00","17","en","1085015308","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","6917764312f1d23b8fba53df","Female","27","Emergency Management ICT Specialist","5","5","Yes, extensively.","ArcGIS online","Yes, I have taken part in a smaller regional-level emergency response to severe weather and flooding where I was involved in locating and providing accommodation to displaced individuals and families. I have also taken part in a significant national-level emergency response to a severe cyclone, where I was in a bunker under government buildings organising the transport and accommodation of emergency responders into the affected locations. I have also taken part in multiple other severe weather related responses, providing general support.","","","","53.48782;10.21241","1 - very easy","Very easy to locate evacuation zone, I looked at RESCUE-MATE, grabbed the name of the nearest town and then searched for a location in the middle of the evacuation zone.","[{ ""title"":"""",""comment"":"""",""size"":""5371.61328125"",""name"":""Screenshot-2026-03-20-at-21.35.10.png"",""filename"":""fu_ttixksvgvf5iduu"",""ext"":""png"" }]","1","2","Easy to locate where to add a new incident. Clicking and dragging the incident area was a bit difficult, as it was initially placed not where I intended it, so had to drag each point so it covered the area I wanted. I completed the incident report, and my incident area did not show up immediately, I had to go into the situation map and then back into Incidents and Evacuations to try ""refresh"" the map, which is when it appeared.","4","4","I struggled with this one a little, I think partially because I am unfamiliar with the location and the map, and this is the first time I've ever come across the term ""polder"" too, so had to take a second to realise what was being referenced. I then realised I needed to open the Polder map, where I was quickly able to locate and view #7. Unfortunately, the water rescue points data was in another map, so went back to the situation map and turned on the layer for water rescue points. Then, I forgot where the border of Polder 7, so went back to the Polder map, then when I came back into the situation map it zoomed me back out, so had to zoom in and try locate where Polder 7 was. I did come to the conclusion that there was 4, but I was far too slow. Ideally, would be great if all Polder-related information like water rescue points could be included as a layer in the Polder map.","Yellow","1 - very easy","Very easy to scroll down the right-hand side to get to Polder 73. Modifying the data was simple, super easy to click the relevant data in the drop-downs and save changes.","18","1 - very easy","Super quick and easy. A feature that counts all items in the selected layer for the visible map, like in ArcGIS, would be a time saver if there was lots of stations. ","09091999","More than three ships.","1 - very easy","I went into the ship map and ended up with all the ships at once for a start. Used the right-hand side to hide all ships, searched for MS Helenaria and toggled it to view, and then located, clicked the ship on the map and located the MMSI number, then copy paste. Easy!","5","","","","1","You specified in the question regarding fire stations that any I could see around Hamburg could be counted and to not worry about trying to figure out the city limits. If you hadn't, having a layer or information on where the city ends would have been very useful. Having the ability to search the map by town or address could be really helpful for someone like me who is not familiar with Hamburg at all.","4 - Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","4 - Agree","3 - Not Sure","5 - Strongly Agree","1 - Strongly Disagree","5","1 - very little","5","8","1 - very little","5","2","No suggestions come to mind, I think it's great. A really simple way to be able to view, modify and add data to a map.","I know for us, our geospatial system holds data on many things that prove to be very helpful, such as number of residents (and general demographic data) within a suburb or city, tsunami evacuation zones, locations of resources, location information on our critical lifelines (gas, power, transportation and outages) - so many options. We also have a collection of view-only dashboards, great for those who aren't as tech-savvy, and also handy for briefings.","No other issues apart from minor issues already reported in prior questions.","2574.02","13.29","","41.92","","","16.72","","","","249.7","","","","","","","","165.86","","23.17","","124.49","","","","440.23","","","","463.38","","","","105.59","","","","147.57","","","","133.69","","","","","213.7","","","","","","","45.34","","34.57","","354.8","","",""
"46","1980-01-01 00:00:00","17","en","1532906417","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","65c347be7d456f4e0902823d","Female","39","Clinical support worker","16","4","No, I have not.","","none ","","","","53.49376;10.01816","4","I think the first task was just getting familiar, I think I got the point right though.","[{ ""title"":""Flooding task "",""comment"":"""",""size"":""2088.337890625"",""name"":""Screenshot-2026-03-20-084053.png"",""filename"":""fu_djg285damg6j7pw"",""ext"":""png"" }]","1","2","","3","3","I hope I got the right number :)","Yellow","2","","0","3","I can actually see 18, it took me a while to find and count sorry :(","09091999","More than three ships.","2","","4","","","","1","I think that the interface is very well executed, I think it just takes a little time to get used to navigating. ","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","3 - Not Sure","2 - Disagree","7","2","7","6","1 - very little","7","2","I think that the tasks were straight forward enough, I think it was just the time constraint. I do think that with a couple of extra minutes more would of meant better execution overall. I do agree that the system is quite straight forward and helpful enough.","Aside from doing the tasks, I think a button to navigate to certain areas on the map would be useful and quicker, I did not see this option so possibly was not there or I did  not see this function. ","No issues as such, That time goes down quicker than expected but i tried :)","2635.39","9.14","","59.48","","","17.02","","","","35.76","","","","","","","","103.58","","28.44","","220.37","","","","781.2","","","","185.07","","","","133.34","","","","354.82","","","","192.99","","","","","69.92","","","","","","","86.26","","32.25","","325.75","","",""
"47","1980-01-01 00:00:00","17","en","560866386","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","697a4bca3a9b41997e03bdaf","Male","24","Credit Risk Analyst","1.5","4","No, I have not.","","Fortunately, I have not had a chance to work in such conditions.","","","","53.31492;8.50719","5 - very difficult","it is not easy to find a castle","[]","0","5 - very difficult","I have no idea where should i create a new incident.","0","5 - very difficult","I don't know what should i count, i cant see any options, no map...","I did not complete the task.","4","I have no idea how would i know the color","6","5 - very difficult","I cant see map","0","I never saw any ship icon anywhere at all.","5 - very difficult","I dont what shoul i base on ","1","I don't know what that is.","I did not use MyView.","I did not use MyView.","1","I have seen the map only in 1st task, thank I haven't had a chance to click anything to create incident, count something on the map, that was just really strange survey and unclear tasks.","1 - Strongly Disagree","3 - Not Sure","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","10 - very much","10 - very much","10 - very much","1 - very little","1 - very little","10 - very much","10 - very much","the entire survey is unclear, complicated, and frustrating","no","I have seen the map only in 1st task, I didnt know what to do,The tasks were unclear,I did not know how add or create 'incident' I did not had a source to work with and look for clolurs, fire stations etc.","2122.82","7.42","","112.27","","","23.58","","","","179.25","","","","","","90.02","","","","170.41","","383.26","","","","307.99","","","","197.61","","","","138.72","","","","76.13","","","","57.03","","","","","115.6","","","","","","","62.03","","39.98","","161.52","","",""
"49","1980-01-01 00:00:00","17","en","989024786","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","66d995ce89dd6ac425730bc1","Male","28","Manager ","4","4","No, I have not.","","","","","","53.44993;9.5636","3","l did pin the navigation","[{ ""title"":""hamburg navigation"",""comment"":""The left‑side nav opened smoothly on hover and the left\/right clicks switched views without lag. Screenshot attached—shows the panel expanded and the map updating as expected."",""size"":""66.6201171875"",""name"":""mapppp.jpeg"",""filename"":""fu_3azvxcjcvaw9giy"",""ext"":""jpeg"" }]","1","3","l don't have much experience please guide me if there is any glitch","5","4","Task was clear but counting points on the border felt a bit fiddly—larger icons or a zoom option would help.","Blue","4","Task was clear but counting points on the border felt a bit fiddly—larger icons or a zoom option would help","4","4","","MMSI","I never saw any ship icon anywhere at all.","5 - very difficult","","5","Yes, I used it.","5 - very helpful","5 - very helpful","1","","5 - Strongly Agree","3 - Not Sure","4 - Agree","4 - Agree","4 - Agree","5 - Strongly Agree","5 - Strongly Agree","3 - Not Sure","4 - Agree","5 - Strongly Agree","10 - very much","6","8","8","1 - very little","6","1 - very little","NOT SURE , I STILL NEED TO LEARN MORE","","not experienced enough","3744.45","11.97","","56.02","","","95.63","","","","1077.51","","","","","","138.06","","","","326.36","","568.51","","","","659.14","","","","184.36","","","","223.68","","","","139.34","","","","51.02","","","","","51.28","","","","","","","63.98","","34.25","","63.34","","",""
"50","1980-01-01 00:00:00","17","en","387516451","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","66e47724a2be5c247faf28cf","Female","29","Police officer","3","4","No, I have not.","","","","","","53.48948;10.21029","3","","[{ ""title"":"""",""comment"":"""",""size"":""571.7841796875"",""name"":""Screenshot-2026-03-20-085653.png"",""filename"":""fu_ejsq9wevrvkwnzr"",""ext"":""png"" }]","1","4","Difficult to place an area down","3","4","Don't know if what I was counting were water rescue points - they were gates","Yellow","1 - very easy","","18","2","","09091999","More than three ships.","1 - very easy","","3","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","4 - Agree","2 - Disagree","2 - Disagree","2 - Disagree","4 - Agree","2 - Disagree","3 - Not Sure","2 - Disagree","3 - Not Sure","4 - Agree","3","2","7","5","1 - very little","4","4","","","","1283.84","7.73","","49.5","","","14.42","","","","28.15","","","","","","64.72","","","","20.56","","308.41","","","","365.38","","","","158.26","","","","46.29","","","","58.58","","","","63.67","","","","","24.75","","","","","","","39.44","","27.79","","6.19","","",""
"52","1980-01-01 00:00:00","17","en","682275467","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","697cf77974b398d960ae50a0","Male","56","healthcare assistant ","10","4","Yes, occasionally.","","","","","","53.55628;9.99777","3","","[{ ""title"":""flood"",""comment"":"""",""size"":""64.0673828125"",""name"":""Sem-título.png"",""filename"":""fu_xmspfhurp354s3a"",""ext"":""png"" }]","1","3","","07","5 - very difficult","","I completed the task but don't know the colour (...e.g. because I am colour blind).","5 - very difficult","","3","5 - very difficult","","0","I never saw any ship icon anywhere at all.","5 - very difficult","","2","","","","2","","3 - Not Sure","4 - Agree","2 - Disagree","3 - Not Sure","3 - Not Sure","3 - Not Sure","3 - Not Sure","3 - Not Sure","2 - Disagree","4 - Agree","4","2","3","5","1 - very little","4","4","","","","1044.73","14.64","","60.51","","","25.68","","","","106.08","","","","","","","","110.53","","20.61","","185.72","","","","227.97","","","","47.19","","","","21.88","","","","40.79","","","","39.86","","","","","26.66","","","","","","","61.46","","49.74","","5.41","","",""
"53","1980-01-01 00:00:00","17","en","247580348","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","6658b1a747c3b7e6e7d4a63e","Female","35","occupational health advisor","2","4","No, I have not.","","","","","","53.39688;9.93216","5 - very difficult","difficult","[{ ""title"":"""",""comment"":"""",""size"":""1418.8349609375"",""name"":""Screen-Shot-2026-03-20-at-9.11.02-AM.png"",""filename"":""fu_75amd67e9qfmpsj"",""ext"":""png"" }]","1","4","","5","4","","Yellow","2","","17","2","","09091999","More than three ships.","1 - very easy","","4","Yes, I used it.","4","5 - very helpful","1","","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","3 - Not Sure","4 - Agree","2 - Disagree","7","4","7","8","1 - very little","5","5","","","","1158.86","12.99","","45.64","","","28.04","","","","51.21","","","","","","109.34","","","","23.59","","138.39","","","","148.72","","","","157.44","","","","73.98","","","","76.57","","","","151.53","","","","","42.19","","","","","","","53.52","","36.57","","9.14","","",""
"55","1980-01-01 00:00:00","17","en","1613081977","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","696e47bf9b243828bfa08c9b","Male","31","Police Inspector","9","4","No, I have not.","","","","","","53.48754;10.20765","2","It's doable","[{ ""title"":""Riverbank flooding"",""comment"":"""",""size"":""343.1181640625"",""name"":""enquete.jpeg"",""filename"":""fu_6u4ri3ivfx2fqbz"",""ext"":""jpeg"" }]","1","4","I find it confusing, when i create the new flooding, you get to slect location or area of the map. But when i make the incident, I only see the incident in the right side bar, not on the map anymore?","3","2","","Yellow","1 - very easy","","18","1 - very easy","","09091999","More than three ships.","1 - very easy","","5","","","","1","No, I think it's a good application with clear functionalities","5 - Strongly Agree","2 - Disagree","4 - Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","2 - Disagree","4 - Agree","1 - Strongly Disagree","6","2","8","9","1 - very little","7","6","I just made a new test incident and I see the incident on the right side but it does not apear on he map?","Maybe weather conditions? For hazard incidents, floodings, ... wind, temp, ... could be useful?","The map problem like i explained","1240.65","8.11","","54.68","","","14.06","","","","38.72","","","","","","","","90.01","","18.88","","118.35","","","","391.3","","","","69.22","","","","60.26","","","","36.2","","","","77.22","","","","","47.51","","","","","","","35.83","","32.53","","147.77","","",""
"56","1980-01-01 00:00:00","17","en","347995028","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","697faa91c82f7ef8c61b9a7c","Male","23","Student Assistant in Corporate Risk Governance, part-time alongside Master's studies","3","4","No, I have not.","","","","","","53.48626;10.20355","2","","[{ ""title"":"""",""comment"":"""",""size"":""1429.0146484375"",""name"":""Screenshot-2026-03-20-103548.png"",""filename"":""fu_vvx65gjsarybgsq"",""ext"":""png"" }]","1","3","","3","2","","Yellow","1 - very easy","","18","1 - very easy","","09091999","Three ships.","1 - very easy","","4","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","4 - Agree","3 - Not Sure","4 - Agree","1 - Strongly Disagree","4 - Agree","3 - Not Sure","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","2","3","5","10 - very much","1 - very little","3","4","I believe the list of layers could potentially benefit from having small corresponding icons next to each visual element. That'd help improve visual clarity and perhaps speed in finding the necessary infrastructure / information","","","1771.19","22.31","","79.4","","","12.28","","","","73.99","","","","","","636","","","","23.02","","80.89","","","","258.27","","","","122.54","","","","60.11","","","","71.14","","","","50.25","","","","","44.58","","","","","","","68.45","","57.17","","110.79","","",""
"57","1980-01-01 00:00:00","17","en","1768610730","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","6965eeb5f8be58a5dee0a2ee","Male","26","Policeofficer","5","4","No, I have not.","","","","","","53.72587;-1.36256","5 - very difficult","Cant search ""Castle"" in Hamburg","[{ ""title"":""Flood"",""comment"":"""",""size"":""1098.951171875"",""name"":""Unbenannt.PNG"",""filename"":""fu_488berbq45x74x6"",""ext"":""png"" }]","1","1 - very easy","","3","1 - very easy","","Yellow","1 - very easy","","18","1 - very easy","","09091999","More than three ships.","1 - very easy","","5","Yes, I used it.","4","5 - very helpful","1","","4 - Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","3 - Not Sure","1 - Strongly Disagree","5 - Strongly Agree","1 - Strongly Disagree","1 - very little","1 - very little","1 - very little","8","1 - very little","1 - very little","3","","","","966.85","6.45","","37.63","","","9.72","","","","54.46","","","","","","84.77","","","","14.11","","186.7","","","","170.61","","","","74.27","","","","61.5","","","","55.85","","","","72.25","","","","","30.7","","","","","","","52.22","","49.56","","6.05","","",""
"59","1980-01-01 00:00:00","17","en","568484747","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","6630ec10efe9f6624eb24482","Female","51","Retired, I was caregiver","15","4","No, I have not.","","","","","","53.48813;10.20908","3","","[{ ""title"":"""",""comment"":"""",""size"":""251.29296875"",""name"":""Screenshot1.JPG"",""filename"":""fu_sgy7qq9r3zfezzp"",""ext"":""jpg"" }]","1","1 - very easy","","3","3","","Yellow","1 - very easy","","18","2","","09091999","More than three ships.","2","","4","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","3 - Not Sure","1 - Strongly Disagree","4 - Agree","2 - Disagree","4 - Agree","1 - Strongly Disagree","4 - Agree","3 - Not Sure","4 - Agree","2 - Disagree","8","3","7","9","1 - very little","8","2","","","","1463.42","6.26","","61.43","","","12.44","","","","36.62","","","","","","111.55","","","","26.97","","198.79","","","","167.11","","","","121.48","","","","64.15","","","","50.6","","","","80.3","","","","","31.41","","","","","","","36.45","","27.68","","430.18","","",""
"61","1980-01-01 00:00:00","17","en","307679598","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","5c77e56ad5dd7600016c00d3","Female","36","police officer","18","3","No, I have not.","","","","","","53.54369;10.03565","5 - very difficult","i tried to find the castle from the map.. but it was quite hard.. ","[{ ""title"":"""",""comment"":"""",""size"":""2477.9580078125"",""name"":""Screenshot-2026-03-20-120214.png"",""filename"":""fu_kdetyn5qsiqkb52"",""ext"":""png"" }]","1","3","it was easier :D","4","5 - very difficult","","Yellow","1 - very easy","","0","3","i didn't see any in Hamburg","09091999","Three ships.","1 - very easy","","4","Yes, I used it.","5 - very helpful","3","1","i didn't understand how to see these water points on map while seeing also the area.. ","4 - Agree","2 - Disagree","3 - Not Sure","3 - Not Sure","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","3 - Not Sure","3 - Not Sure","3","5","7","5","1 - very little","4","5","maybe better explanation on how to see water points with areas on map","--","","1720.28","24.79","","130.69","","","28.93","","","","49.88","","","","","","184.52","","","","35.35","","226.01","","","","353.13","","","","195.75","","","","137.52","","","","88.95","","","","44.75","","","","","57.88","","","","","","","72.31","","48.21","","41.61","","",""
"62","1980-01-01 00:00:00","17","en","1530557118","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","698897de878364b4ce4a0774","Male","27","AML/KYC analyst","4","4","No, I have not.","","","","","","","4","","[{ ""title"":"""",""comment"":"""",""size"":""2661.541015625"",""name"":""Zrzut-ekranu-2026-03-20-110132.png"",""filename"":""fu_tawenmn28dshxb8"",""ext"":""png"" }]","1","2","","5","3","","Yellow","1 - very easy","","18","1 - very easy","","09091999","More than three ships.","2","","5","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","","4 - Agree","1 - Strongly Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","2 - Disagree","4 - Agree","4 - Agree","4 - Agree","3 - Not Sure","6","4","8","9","1 - very little","7","3","","","","1747.79","5.36","","100","","","18.64","","","","70.25","","","","","","187.44","","","","22.9","","187.96","","","","310.01","","","","355.63","","","","71.68","","","","145.75","","","","127.16","","","","","58.16","","","","","","","33.72","","46.94","","6.19","","",""
"63","1980-01-01 00:00:00","17","en","863011386","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","1","64dd2b49967b465acf024816","Male","48","Modelling and Call Centre","12","5","Yes, occasionally.","Once as part of our job we were supposed to help people financially due to flooding event in their areas","No never as such","","","","53.70867;10.57826","5 - very difficult","wasnt it hard ","[{ ""title"":""Flooding task"",""comment"":""Pic as attached"",""size"":""1737.2470703125"",""name"":""Screenshot-2026-03-20-231301.png"",""filename"":""fu_fdp3dkvjf6kyrur"",""ext"":""png"" }]","1","1 - very easy","Wow, this task was so easy as and loved how rescue mate worked too.","3","1 - very easy","","Yellow","1 - very easy","if I did good then task was easy to follow on ","18","1 - very easy","loved finding task","MMSI: 09091999","More than three ships.","1 - very easy","amazing","5","","","","1","I go by dont change anything if not broken so to me all looks fine but and maybe make those 3 lines on left as MAPS Menu","5 - Strongly Agree","3 - Not Sure","5 - Strongly Agree","3 - Not Sure","5 - Strongly Agree","2 - Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","3 - Not Sure","6","6","5","8","1 - very little","4","2","can we make those 3 lines on left as MAPS Menu","as above only","dont think so ","1592.43","39.4","","73.96","","","25.77","","","","74.09","","","","","","","","206.5","","17.21","","197.96","","","","364.3","","","","114.57","","","","90.06","","","","121.52","","","","100.74","","","","","65.91","","","","","","","39.95","","30.92","","29.57","","",""
"65","1980-01-01 00:00:00","17","en","811167637","Yes, I wish to continue.","I have to use the RESCUE MATE application to complete tasks.","2","6972d1215347317face5b175","Female","51","police officer","21","3","No, I have not.","","I've worked during a bushfire manning a cordon point, keeping the public from entering the scene after homes have been evacuated.","","","","53.72587;-1.36256","5 - very difficult","I couldn't do the task as the search bar didn't return any results for 'castle'. I obviously can't operate the software!","[{ ""title"":"""",""comment"":"""",""size"":""2787.0390625"",""name"":""Screenshot-2026-03-20-at-9.27.04 PM.png"",""filename"":""fu_r5xc6dzfgza8n85"",""ext"":""png"" }]","1","5 - very difficult","This software is really hard to use.","17","4","","Red","3","","18","1 - very easy","","09091999","More than three ships.","1 - very easy","","3","No, I did not use it.","I did not use MyView.","I did not use MyView.","1","Better instructions about the fact that there were map layers and how to find a castle in Hamburg would have been helpful.","2 - Disagree","5 - Strongly Agree","2 - Disagree","4 - Agree","2 - Disagree","4 - Agree","2 - Disagree","5 - Strongly Agree","2 - Disagree","4 - Agree","10 - very much","1 - very little","8","4","1 - very little","9","9","Have it return a result in the search field for 'castle'. I don't know what castle is in German but maybe I should have been using that word. It also wasn't immediately apparent that I should click on the ships to see the individual information about each ship. I'm not sure that everything was intuitive or maybe I'm just dim.  And in the layer that showed the ships, there seemed to be lots of ships but only three listed on the right in the names of ships, so that confused me. Were all the other watercraft not ships?","I can't think of anything. ","I was frustrated and anxious by the three minute timer. It stressed me out so I was not able to be calm and work out what to do with the software. I realise you said to familiarise myself with the software first, before the task began, but you can't really familiarise yourself until you're actually doing a task. ","2405.93","19.62","","89.79","","","33.72","","","","125.77","","","","","","302.35","","","","53.74","","227.21","","","","515.19","","","","234.66","","","","138.33","","","","82.1","","","","155.01","","","","","70.25","","","","","","","59.31","","40.86","","258.02","","",""
